,C,H,I,I^2,I^3,I^4,d^2I/dH^2,dI/dH,rmse
eqn_0.1_0_0.txt,-0.023287193816548424,-0.038364873799284216,-38.82472419697353,6.283412557684331,7.42827735657914,0.0,0.0,1.0,0.012036640250756571
eqn_0.1_1_0.txt,-0.023287193816557306,-0.038364873799279116,-38.82472419697344,6.283412557684485,7.428277356579307,0.0,0.0,1.0,0.005637181133238325
eqn_0.1_2_0.txt,-0.025042502335704812,-0.03716104540474938,-39.64322417738671,0.0,0.0,0.0,0.0,1.0,0.005162212270131545
eqn_0.1_3_0.txt,-0.025042502335701045,-0.037161045404758127,-39.64322417738677,0.0,0.0,0.0,0.0,1.0,0.005168974927917701
eqn_0.1_4_0.txt,-0.025042502335701045,-0.037161045404758127,-39.64322417738677,0.0,0.0,0.0,0.0,1.0,0.005178110543883652
eqn_0.1_5_0.txt,-0.025042502335701045,-0.037161045404758127,-39.64322417738677,0.0,0.0,0.0,0.0,1.0,0.0051689239580139925
eqn_0.2_0_0.txt,0.04110472000206755,-0.08104508342232286,0.0,2037.755822057306,3567.0525436818634,1552.7789451290248,0.0,1.0,0.008972881720271289
eqn_0.2_1_0.txt,0.04110472000274967,-0.08104508342256267,0.0,2037.7558220573403,3567.052543682108,1552.7789451292572,0.0,1.0,0.006328025416596168
eqn_0.2_2_0.txt,0.041104720002294926,-0.08104508342622098,0.0,2037.7558220573198,3567.0525436819503,1552.7789451291076,0.0,1.0,0.006903992622149035
eqn_0.2_3_0.txt,0.04110472000138543,-0.08104508342177041,0.0,2037.7558220573071,3567.0525436820512,1552.77894512924,0.0,1.0,0.007410258146941208
eqn_0.2_4_0.txt,-0.2638239926536414,0.0,-298.977228224041,0.0,0.0,-266.9032234035873,0.0,1.0,0.007094952376803597
eqn_0.3_0_0.txt,-0.041582814069784035,0.0,-56.54977587351888,0.0,-803.0107684856594,-877.0367802716456,-0.00011554277408193878,1.0,0.007186226624675025
eqn_0.3_1_0.txt,-0.04158281407001797,0.0,-56.549775874580185,0.0,-803.0107684826083,-877.0367802627089,-0.0001155427740968662,1.0,0.007392428288349269
eqn_0.3_2_0.txt,-0.04158281406970198,0.0,-56.5497758735045,0.0,-803.0107684855816,-877.0367802711783,-0.00011554277407554991,1.0,0.007294555399876824
eqn_0.3_3_0.txt,-0.04158281407004394,0.0,-56.54977587362988,0.0,-803.0107684845849,-877.0367802752152,-0.0001155427740968662,1.0,0.0068443446424085105
eqn_0.3_4_0.txt,-0.04158281406997542,0.0,-56.5497758735219,0.0,-803.0107684856464,-877.0367802716346,-0.00011554277408212972,1.0,0.006884394303451112
eqn_0.3_5_0.txt,-0.0328068091212117,0.0,-48.65429457388319,77.2279236729382,-647.7883052908676,-792.3713275606708,0.0,1.0,0.007137232618729752
eqn_0.4_0_0.txt,-0.16624671227040821,0.0,-104.59007288302743,0.0,-450.1967513561556,-549.3843386455284,-8.80473840538798e-05,1.0,0.009034330585104042
eqn_0.4_1_0.txt,-0.1662467122706268,0.0,-104.59007288377029,0.0,-450.1967513481842,-549.384338637838,-8.804738388334954e-05,1.0,0.009047283408075913
eqn_0.4_2_0.txt,-0.1662467122705094,0.0,-104.59007288377173,0.0,-450.19675135310047,-549.384338642357,-8.80473839512709e-05,1.0,0.018997550505367215
eqn_0.4_3_0.txt,-0.16624671227049048,0.0,-104.59007288228109,0.0,-450.1967513530891,-549.3843386405251,-8.804738399703638e-05,1.0,0.009042230736620187
eqn_0.4_4_0.txt,-0.1662467122702651,0.0,-104.59007288377134,0.0,-450.1967513530997,-549.3843386423541,-8.804738395127073e-05,1.0,0.010426698783658263
eqn_0.4_5_0.txt,-0.264602740467339,0.0,-154.71117743164905,0.0,0.0,-121.97683430887159,0.0,1.0,0.009241963555622575
eqn_0.5_0_0.txt,-0.030534256082369204,0.0,-22.772985228110134,116.50049083325796,0.0,-118.13867211995318,-5.553962333237905e-05,1.0,0.011191013640052904
eqn_0.5_1_0.txt,-0.030534256082381243,0.0,-22.772985228084725,116.50049083292089,0.0,-118.13867211928563,-5.553962336080076e-05,1.0,0.012201472416270424
eqn_0.5_2_0.txt,-0.030534256082376032,0.0,-22.772985228110347,116.5004908328984,0.0,-118.13867211923534,-5.553962336074163e-05,1.0,0.011133993912418079
eqn_0.5_3_0.txt,-0.030534256082330822,0.0,-22.772985228104996,116.5004908329316,0.0,-118.13867211926187,-5.553962336080076e-05,1.0,0.01058295540093463
eqn_0.5_4_0.txt,-0.030534256082354105,0.0,-22.772985228235452,116.5004908324716,0.0,-118.13867211875115,-5.5539623346589906e-05,1.0,0.011989543501710066
eqn_0.5_5_0.txt,-0.02937697141925355,0.0,-22.56278789554824,118.1829938068684,0.0,-120.69823021498236,0.0,1.0,0.01039962260573631
eqn_0.6_0_0.txt,-0.1566817040994053,0.027033835022263197,-67.38247845382152,0.0,0.0,-33.39477538126467,0.0,1.0,0.008477726805834192
eqn_0.6_1_0.txt,-0.1430641588941089,0.0,-66.99778314911136,0.0,0.0,-32.26446633383315,-6.577046489130052e-05,1.0,0.008423889980812513
eqn_0.6_2_0.txt,-0.1430641588940952,0.0,-66.9977831491112,0.0,0.0,-32.26446633383281,-6.577046489351923e-05,1.0,0.00838744692852856
eqn_0.6_3_0.txt,-0.1430641588940952,0.0,-66.9977831491112,0.0,0.0,-32.26446633383281,-6.577046489351923e-05,1.0,0.008834190135542633
eqn_0.6_4_0.txt,-0.15687077919920359,0.027931164332767038,-67.0506431178279,0.0,0.0,-32.32085691951681,-6.579914506943396e-05,1.0,0.008621372301607921
eqn_0.6_5_0.txt,-0.1433185342079284,0.0,-67.3311759783013,0.0,0.0,-33.33974259908192,0.0,1.0,0.008273422192094607
eqn_0.7_0_0.txt,-0.13818165660878307,0.0,-41.79039981878589,74.38548219830199,91.77852628398088,0.0,-4.014542423647072e-05,1.0,0.007517055280990348
eqn_0.7_1_0.txt,-0.13818165660877388,0.0,-41.790399818777345,74.3854821981885,91.77852628379014,0.0,-4.014542423647072e-05,1.0,0.0075879778604325725
eqn_0.7_2_0.txt,-0.1381816566087366,0.0,-41.790399818781935,74.38548219818762,91.77852628376019,0.0,-4.014542423922213e-05,1.0,0.007706739850222928
eqn_0.7_3_0.txt,-0.13818165660878126,0.0,-41.79039981877858,74.38548219833065,91.77852628397213,0.0,-4.014542422936529e-05,1.0,0.0072475163804257055
eqn_0.7_4_0.txt,-0.2062581789590041,0.0,-57.41348711707783,0.0,0.0,-30.529806580271803,0.0,1.0,0.006635654707653588
eqn_0.7_5_0.txt,-0.13818165660877646,0.0,-41.790399818812205,74.38548219792933,91.77852628349024,0.0,-4.014542425068157e-05,1.0,0.007566062611226399
eqn_0.8_0_0.txt,-0.03798249797497988,0.0,-21.547543448947174,0.0,-173.64106431300067,-178.8903504375386,-3.234669070278879e-05,1.0,0.014421370276973402
eqn_0.8_1_0.txt,-0.03798249797506486,0.0,-21.54754344894452,0.0,-173.64106431293945,-178.8903504374557,-3.234669069840379e-05,1.0,0.014116746559682085
eqn_0.8_2_0.txt,-0.03798249797502251,0.0,-21.547543448947373,0.0,-173.6410643129998,-178.89035043753864,-3.234669070278626e-05,1.0,0.013147882692537985
eqn_0.8_3_0.txt,-0.03798249797508717,0.0,-21.54754344894122,0.0,-173.6410643130013,-178.89035043748774,-3.234669070550922e-05,1.0,0.014294712653646215
eqn_0.8_4_0.txt,-0.10046411697339863,0.0,-31.375325575970155,6.63186730648532,0.0,0.0,0.0,1.0,0.01217923897732942
eqn_0.8_5_0.txt,-0.1004641169734013,0.0,-31.375325575970294,6.631867306485176,0.0,0.0,0.0,1.0,0.012237845801233002
eqn_0.9_0_0.txt,-0.24360922455280468,0.0,-68.43553754069029,-55.39591334396667,-7.844365608130316,0.0,-8.124608658288679e-05,1.0,0.006201137267511115
eqn_0.9_1_0.txt,-0.24360922455293832,0.0,-68.43553754068657,-55.39591334395789,-7.844365608124484,0.0,-8.124608658388599e-05,1.0,0.006143456237614537
eqn_0.9_2_0.txt,-0.24360922455296233,0.0,-68.43553754067209,-55.39591334389998,-7.844365608092801,0.0,-8.124608658732768e-05,1.0,0.0060038057093252635
eqn_0.9_3_0.txt,-0.24360922455290737,0.0,-68.43553754068691,-55.395913343962945,-7.844365608125149,0.0,-8.124608658466315e-05,1.0,0.04814912393498326
eqn_0.9_4_0.txt,-0.17871810547304534,0.0,-54.00111628967507,0.0,37.466653531313504,0.0,0.0,1.0,0.007233697694131542
eqn_0.9_5_0.txt,-0.28793607916747277,0.0873588286068554,-68.88773203290955,-55.91123799359838,-7.691888576225561,0.0,0.0,1.0,0.004735125285968886
