,I,I^4,I^2,C,dI/dy,I^3,d^2I/dy^2
eqn_0.1_0_0.txt,-1.403457281518934,-8.952697591517454,7.0335449234082486,-0.0002052575338620244,1.0,0.0,0.0
eqn_0.1_0_1.txt,-1.4034572815185142,-8.952697591517053,7.0335449234085115,-0.0002052575338411522,1.0,0.0,0.0
eqn_0.1_0_2.txt,0.0,0.0,3.4867188739158803,0.00016056659932285285,1.0,0.0,0.0
eqn_0.1_1_0.txt,-1.4034572815189685,-8.952697591518385,7.033544923408794,-0.0002052575338407081,1.0,0.0,0.0
eqn_0.1_1_1.txt,-0.08682502033301454,13.317748182139136,21.515372136207905,8.531248621324039e-06,1.0,34.28547845155671,0.0
eqn_0.1_1_2.txt,-1.4034572815189685,-8.952697591518385,7.033544923408794,-0.0002052575338407081,1.0,0.0,0.0
eqn_0.1_2_0.txt,-1.4034572815189685,-8.952697591518385,7.033544923408794,-0.0002052575338407081,1.0,0.0,0.0
eqn_0.1_2_1.txt,-1.4034572815189377,-8.95269759151764,7.03354492340838,-0.0002052575338421514,1.0,0.0,0.0
eqn_0.1_2_2.txt,-1.4034572815188673,-8.952697591517405,7.033544923408303,-0.00020525753384159628,1.0,0.0,0.0
eqn_0.1_3_0.txt,-1.4034572815189685,-8.952697591518385,7.033544923408794,-0.0002052575338407081,1.0,0.0,0.0
eqn_0.1_3_1.txt,-1.4034572815189685,-8.952697591518385,7.033544923408794,-0.0002052575338407081,1.0,0.0,0.0
eqn_0.1_3_2.txt,0.0,0.0,3.4867188739158803,0.00016056659932285285,1.0,0.0,0.0
eqn_0.1_4_0.txt,0.0,0.0,3.4867188739158803,0.00016056659932285285,1.0,0.0,0.0
eqn_0.1_4_1.txt,0.0,0.0,3.4867188739158803,0.00016056659932285285,1.0,0.0,0.0
eqn_0.1_4_2.txt,-1.403457281518934,-8.952697591517454,7.0335449234082486,-0.0002052575338620244,1.0,0.0,0.0
eqn_0.1_5_0.txt,0.0,0.0,3.4867188739158803,0.00016056659932285285,1.0,0.0,0.0
eqn_0.2_0_0.txt,-1.9787709643225242,0.0,0.0,-0.001448586472116927,1.0,0.0,0.0
eqn_0.2_0_1.txt,-0.6801748589630952,0.0,9.187485931440134,-0.0004723500819017179,1.0,9.201079527116985,0.0
eqn_0.2_0_2.txt,-1.9787709643225242,0.0,0.0,-0.001448586472116927,1.0,0.0,0.0
eqn_0.2_1_0.txt,-1.9787709643225242,0.0,0.0,-0.001448586472116927,1.0,0.0,0.0
eqn_0.2_1_1.txt,-1.9787709643225242,0.0,0.0,-0.001448586472116927,1.0,0.0,0.0
eqn_0.2_1_2.txt,-1.9787709643225242,0.0,0.0,-0.001448586472116927,1.0,0.0,0.0
eqn_0.2_2_0.txt,-1.9787709643225242,0.0,0.0,-0.001448586472116927,1.0,0.0,0.0
eqn_0.2_2_1.txt,-1.9787709643225242,0.0,0.0,-0.001448586472116927,1.0,0.0,0.0
eqn_0.2_2_2.txt,-1.9787709643225242,0.0,0.0,-0.001448586472116927,1.0,0.0,0.0
eqn_0.2_3_0.txt,-1.9787709643225242,0.0,0.0,-0.001448586472116927,1.0,0.0,0.0
eqn_0.2_3_1.txt,-1.9787709643225242,0.0,0.0,-0.001448586472116927,1.0,0.0,0.0
eqn_0.2_3_2.txt,-1.9787709643225242,0.0,0.0,-0.001448586472116927,1.0,0.0,0.0
eqn_0.2_4_0.txt,-0.6801748589630893,0.0,9.187485931440557,-0.0004723500818997195,1.0,9.201079527117496,0.0
eqn_0.2_4_1.txt,-0.6801748589630952,0.0,9.187485931440134,-0.0004723500819017179,1.0,9.201079527116985,0.0
eqn_0.2_4_2.txt,-0.6801748589632703,0.0,9.187485931439953,-0.0004723500818988313,1.0,9.201079527117063,0.0
eqn_0.2_5_1.txt,0.7074340138517128,30.43700830290404,28.559751473018082,0.0004947226946008243,1.0,56.50453968563674,0.0
eqn_0.2_5_2.txt,0.7074340138515092,30.43700830290571,28.55975147301877,0.0004947226945901662,1.0,56.504539685639465,0.0
eqn_0.3_0_0.txt,-0.6989615816254493,0.0,1.0984178026141056,-0.0005848485750996613,1.0,0.0,0.0
eqn_0.3_0_1.txt,0.0,0.0,2.1755470407147763,0.00033207573423069575,1.0,0.0,0.0
eqn_0.3_0_2.txt,0.0,0.0,2.1755470407147763,0.00033207573423069575,1.0,0.0,0.0
eqn_0.3_1_0.txt,0.0,0.0,2.1755470407147763,0.00033207573423069575,1.0,0.0,0.0
eqn_0.3_1_1.txt,0.0,0.0,2.1755470407147763,0.00033207573423069575,1.0,0.0,0.0
eqn_0.3_1_2.txt,0.0,0.0,2.1755470407147763,0.00033207573423069575,1.0,0.0,0.0
eqn_0.3_2_0.txt,0.0,0.0,2.1755470407147763,0.00033207573423069575,1.0,0.0,0.0
eqn_0.3_2_1.txt,0.0,0.0,2.1755470407147763,0.00033207573423069575,1.0,0.0,0.0
eqn_0.3_2_2.txt,0.0,0.0,2.1755470407147763,0.00033207573423069575,1.0,0.0,0.0
eqn_0.3_3_0.txt,-0.6989615816254493,0.0,1.0984178026141056,-0.0005848485750996613,1.0,0.0,0.0
eqn_0.3_3_1.txt,-0.6989615816254362,0.0,1.0984178026141231,-0.0005848485750995502,1.0,0.0,0.0
eqn_0.3_3_2.txt,-0.6989615816254493,0.0,1.0984178026141056,-0.0005848485750996613,1.0,0.0,0.0
eqn_0.3_4_0.txt,-0.6989615816254493,0.0,1.0984178026141056,-0.0005848485750996613,1.0,0.0,0.0
eqn_0.3_4_1.txt,-0.6989615816254362,0.0,1.0984178026141231,-0.0005848485750995502,1.0,0.0,0.0
eqn_0.3_4_2.txt,-0.6989615816254362,0.0,1.0984178026141231,-0.0005848485750995502,1.0,0.0,0.0
eqn_0.3_5_0.txt,-0.6989615816254493,0.0,1.0984178026141056,-0.0005848485750996613,1.0,0.0,0.0
eqn_0.3_5_1.txt,-0.6989615816254493,0.0,1.0984178026141056,-0.0005848485750996613,1.0,0.0,0.0
eqn_0.3_5_2.txt,-0.6989615816254493,0.0,1.0984178026141056,-0.0005848485750996613,1.0,0.0,0.0
eqn_0.4_0_0.txt,-1.0935816317932423,0.0,0.0,-0.00175444244982951,1.0,0.0,0.0
eqn_0.4_0_1.txt,-1.0935816317932423,0.0,0.0,-0.00175444244982951,1.0,0.0,0.0
eqn_0.4_0_2.txt,-1.0935816317932423,0.0,0.0,-0.00175444244982951,1.0,0.0,0.0
eqn_0.4_1_0.txt,-1.0935816317932423,0.0,0.0,-0.00175444244982951,1.0,0.0,0.0
eqn_0.4_1_1.txt,-1.0935816317932423,0.0,0.0,-0.00175444244982951,1.0,0.0,0.0
eqn_0.4_1_2.txt,-1.0935816317932423,0.0,0.0,-0.00175444244982951,1.0,0.0,0.0
eqn_0.4_2_0.txt,-1.0935816317932423,0.0,0.0,-0.00175444244982951,1.0,0.0,0.0
eqn_0.4_2_1.txt,-1.0935816317932423,0.0,0.0,-0.00175444244982951,1.0,0.0,0.0
eqn_0.4_2_2.txt,-1.0935816317932423,0.0,0.0,-0.00175444244982951,1.0,0.0,0.0
eqn_0.4_3_0.txt,-1.0935816317932423,0.0,0.0,-0.00175444244982951,1.0,0.0,0.0
eqn_0.4_3_1.txt,-1.0935816317932423,0.0,0.0,-0.00175444244982951,1.0,0.0,0.0
eqn_0.4_3_2.txt,-1.0935816317932423,0.0,0.0,-0.00175444244982951,1.0,0.0,0.0
eqn_0.4_4_0.txt,-1.0935816317932423,0.0,0.0,-0.00175444244982951,1.0,0.0,0.0
eqn_0.4_5_0.txt,-1.0935816317932423,0.0,0.0,-0.00175444244982951,1.0,0.0,0.0
eqn_0.5_0_0.txt,-0.23335661592399892,0.0,0.5488091463438942,-0.0005069654066268137,1.0,0.0,0.0
eqn_0.5_0_1.txt,-0.2333566159239984,0.0,0.5488091463438934,-0.0005069654066267582,1.0,0.0,0.0
eqn_0.5_0_2.txt,-0.2333566159239984,0.0,0.5488091463438934,-0.0005069654066267582,1.0,0.0,0.0
eqn_0.5_1_0.txt,-0.2333566159239984,0.0,0.5488091463438934,-0.0005069654066267582,1.0,0.0,0.0
eqn_0.5_1_1.txt,-0.23335661592399892,0.0,0.5488091463438942,-0.0005069654066268137,1.0,0.0,0.0
eqn_0.5_1_2.txt,-0.2333566159239984,0.0,0.5488091463438934,-0.0005069654066267582,1.0,0.0,0.0
eqn_0.5_2_0.txt,-0.2333566159239984,0.0,0.5488091463438934,-0.0005069654066267582,1.0,0.0,0.0
eqn_0.5_2_1.txt,-0.23335661592399892,0.0,0.5488091463438942,-0.0005069654066268137,1.0,0.0,0.0
eqn_0.5_2_2.txt,-0.23335661592399892,0.0,0.5488091463438942,-0.0005069654066268137,1.0,0.0,0.0
eqn_0.5_3_0.txt,-0.23335661592399892,0.0,0.5488091463438942,-0.0005069654066268137,1.0,0.0,0.0
eqn_0.5_3_1.txt,-0.23335661592399892,0.0,0.5488091463438942,-0.0005069654066268137,1.0,0.0,0.0
eqn_0.5_3_2.txt,-0.23335661592399892,0.0,0.5488091463438942,-0.0005069654066268137,1.0,0.0,0.0
eqn_0.5_4_0.txt,-0.23335661592399892,0.0,0.5488091463438942,-0.0005069654066268137,1.0,0.0,0.0
eqn_0.5_4_1.txt,-0.2333566159239984,0.0,0.5488091463438934,-0.0005069654066267582,1.0,0.0,0.0
eqn_0.5_4_2.txt,-0.23335661592399892,0.0,0.5488091463438942,-0.0005069654066268137,1.0,0.0,0.0
eqn_0.5_5_0.txt,-0.23335661592399892,0.0,0.5488091463438942,-0.0005069654066268137,1.0,0.0,0.0
eqn_0.5_5_1.txt,-0.23335661592399892,0.0,0.5488091463438942,-0.0005069654066268137,1.0,0.0,0.0
eqn_0.5_5_2.txt,-0.23335661592399892,0.0,0.5488091463438942,-0.0005069654066268137,1.0,0.0,0.0
eqn_0.6_0_0.txt,0.0,-1.1809621870205624,1.529402996360179,0.0002637845468995703,1.0,0.0,0.0
eqn_0.6_0_1.txt,-0.15902100077994286,-4.499289310162766,-0.3172984905487477,-0.00046759386105854617,1.0,-4.828302685195224,0.0
eqn_0.6_0_2.txt,0.0,-1.1809621870206337,1.5294029963602294,0.00026378454690023645,1.0,0.0,0.0
eqn_0.6_1_0.txt,0.0,-1.1809621870206337,1.5294029963602294,0.00026378454690023645,1.0,0.0,0.0
eqn_0.6_1_1.txt,0.0,-1.1809621870205624,1.529402996360179,0.0002637845468995703,1.0,0.0,0.0
eqn_0.6_1_2.txt,0.0,-1.1809621870206337,1.5294029963602294,0.00026378454690023645,1.0,0.0,0.0
eqn_0.6_2_0.txt,-0.15902100077997472,-4.499289310163082,-0.3172984905490519,-0.00046759386105887923,1.0,-4.828302685195799,0.0
eqn_0.6_2_1.txt,0.0,-1.1809621870206337,1.5294029963602294,0.00026378454690023645,1.0,0.0,0.0
eqn_0.6_2_2.txt,-0.11099549100053456,-2.753423228344303,0.0,-0.00020119233664939173,1.0,-3.177862778020202,-0.2188233246702312
eqn_0.6_3_0.txt,-18.659509879434548,0.0,50.76366423639695,-0.07864621695956231,1.0,0.0,0.0
eqn_0.6_3_1.txt,0.0,-1.1809621870205624,1.529402996360179,0.0002637845468995703,1.0,0.0,0.0
eqn_0.6_3_2.txt,0.0,-1.1809621870205624,1.529402996360179,0.0002637845468995703,1.0,0.0,0.0
eqn_0.7_0_0.txt,-0.16728887188312908,0.0,0.45222203225283986,-0.0006929869899963692,1.0,0.0,0.0
eqn_0.7_0_1.txt,-0.16728887188312908,0.0,0.45222203225283986,-0.0006929869899963692,1.0,0.0,0.0
eqn_0.7_0_2.txt,-0.16728887188312908,0.0,0.45222203225283986,-0.0006929869899963692,1.0,0.0,0.0
eqn_0.7_1_0.txt,-0.16728887188312908,0.0,0.45222203225283986,-0.0006929869899963692,1.0,0.0,0.0
eqn_0.7_1_1.txt,-0.16728887188312908,0.0,0.45222203225283986,-0.0006929869899963692,1.0,0.0,0.0
eqn_0.7_1_2.txt,-0.13617183099454327,-2.5096653513620195,0.0,-0.0003716920267452517,1.0,-2.6907969785319326,0.0
eqn_0.7_2_0.txt,-0.16728887188312908,0.0,0.45222203225283986,-0.0006929869899963692,1.0,0.0,0.0
eqn_0.7_2_1.txt,-0.16728887188312908,0.0,0.45222203225283986,-0.0006929869899963692,1.0,0.0,0.0
eqn_0.7_2_2.txt,-0.1672888718831297,0.0,0.4522220322528387,-0.0006929869899963692,1.0,0.0,0.0
eqn_0.7_3_0.txt,-0.16728887188312908,0.0,0.45222203225283986,-0.0006929869899963692,1.0,0.0,0.0
eqn_0.7_3_1.txt,-0.1672888718831297,0.0,0.4522220322528387,-0.0006929869899963692,1.0,0.0,0.0
eqn_0.7_3_2.txt,-0.16728887188312908,0.0,0.45222203225283986,-0.0006929869899963692,1.0,0.0,0.0
eqn_0.7_4_0.txt,-0.16728887188312908,0.0,0.45222203225283986,-0.0006929869899963692,1.0,0.0,0.0
eqn_0.7_4_1.txt,-0.1672888718831297,0.0,0.4522220322528387,-0.0006929869899963692,1.0,0.0,0.0
eqn_0.7_4_2.txt,-0.13617183099454147,-2.5096653513620626,0.0,-0.0003716920267442525,1.0,-2.690796978531957,0.0
eqn_0.7_5_1.txt,-0.3155733565187326,-5.192407483258408,-1.6874761317583244,-0.0014054744558675836,1.0,-6.743495950720052,0.0
eqn_0.7_5_2.txt,-0.31557335651870866,-5.192407483258613,-1.6874761317583835,-0.001405474455869582,1.0,-6.743495950720293,0.0
eqn_0.8_0_0.txt,-0.24782458241972732,0.0,0.21069103451455634,-0.001619783052228596,1.0,0.0,0.0
eqn_0.8_0_1.txt,-0.24782458241972732,0.0,0.21069103451455634,-0.001619783052228596,1.0,0.0,0.0
eqn_0.8_0_2.txt,-0.3467436004778265,0.0,0.0,-0.002554774046728963,1.0,0.0,0.0
eqn_0.8_1_0.txt,-0.3467436004778265,0.0,0.0,-0.002554774046728963,1.0,0.0,0.0
eqn_0.8_1_1.txt,-0.3467436004778265,0.0,0.0,-0.002554774046728963,1.0,0.0,0.0
eqn_0.8_1_2.txt,-0.3467436004778265,0.0,0.0,-0.002554774046728963,1.0,0.0,0.0
eqn_0.8_2_0.txt,-0.24782458241972732,0.0,0.21069103451455634,-0.001619783052228596,1.0,0.0,0.0
eqn_0.8_2_1.txt,-0.3467436004778265,0.0,0.0,-0.002554774046728963,1.0,0.0,0.0
eqn_0.8_2_2.txt,-0.3467436004778265,0.0,0.0,-0.002554774046728963,1.0,0.0,0.0
eqn_0.8_3_0.txt,-0.3467436004778265,0.0,0.0,-0.002554774046728963,1.0,0.0,0.0
eqn_0.8_3_1.txt,-0.3467436004778265,0.0,0.0,-0.002554774046728963,1.0,0.0,0.0
eqn_0.8_3_2.txt,-0.3467436004778265,0.0,0.0,-0.002554774046728963,1.0,0.0,0.0
eqn_0.8_4_0.txt,-0.24782458241972732,0.0,0.21069103451455634,-0.001619783052228596,1.0,0.0,0.0
eqn_0.8_4_1.txt,-0.3467436004778265,0.0,0.0,-0.002554774046728963,1.0,0.0,0.0
eqn_0.8_4_2.txt,-0.3467436004778265,0.0,0.0,-0.002554774046728963,1.0,0.0,0.0
eqn_0.8_5_0.txt,-0.24782458241972732,0.0,0.21069103451455634,-0.001619783052228596,1.0,0.0,0.0
eqn_0.8_5_1.txt,-0.24782458241972677,0.0,0.21069103451455853,-0.0016197830522285683,1.0,0.0,0.0
eqn_0.8_5_2.txt,-0.3467436004778265,0.0,0.0,-0.002554774046728963,1.0,0.0,0.0
eqn_0.9_0_0.txt,-0.3914475308211459,0.0,0.0,-0.0025501962080376646,1.0,0.0,0.0
eqn_0.9_0_1.txt,-0.5046166273117196,0.0,-0.20337060996618575,-0.003496371476216953,1.0,0.0,0.0
eqn_0.9_0_2.txt,-0.5046166273117193,0.0,-0.20337060996618447,-0.003496371476216953,1.0,0.0,0.0
eqn_0.9_1_0.txt,-0.3914475308211459,0.0,0.0,-0.0025501962080376646,1.0,0.0,0.0
eqn_0.9_1_1.txt,-0.5046166273117193,0.0,-0.20337060996618447,-0.003496371476216953,1.0,0.0,0.0
eqn_0.9_1_2.txt,-0.3914475308211459,0.0,0.0,-0.0025501962080376646,1.0,0.0,0.0
eqn_0.9_2_0.txt,-0.3914475308211459,0.0,0.0,-0.0025501962080376646,1.0,0.0,0.0
eqn_0.9_2_1.txt,-0.5046166273117193,0.0,-0.20337060996618447,-0.003496371476216953,1.0,0.0,0.0
eqn_0.9_2_2.txt,-0.3914475308211459,0.0,0.0,-0.0025501962080376646,1.0,0.0,0.0
eqn_0.9_3_0.txt,-0.5046166273117193,0.0,-0.20337060996618447,-0.003496371476216953,1.0,0.0,0.0
eqn_0.9_3_1.txt,-0.3914475308211459,0.0,0.0,-0.0025501962080376646,1.0,0.0,0.0
eqn_0.9_3_2.txt,-0.3914475308211459,0.0,0.0,-0.0025501962080376646,1.0,0.0,0.0
eqn_0.9_4_0.txt,-0.5046166273117196,0.0,-0.20337060996618575,-0.003496371476216953,1.0,0.0,0.0
eqn_0.9_4_1.txt,-0.3914475308211459,0.0,0.0,-0.0025501962080376646,1.0,0.0,0.0
eqn_0.9_4_2.txt,-0.5046166273117193,0.0,-0.20337060996618447,-0.003496371476216953,1.0,0.0,0.0
eqn_0.9_5_0.txt,-0.3914475308211459,0.0,0.0,-0.0025501962080376646,1.0,0.0,0.0
eqn_0.9_5_1.txt,-0.5046166273117193,0.0,-0.20337060996618447,-0.003496371476216953,1.0,0.0,0.0
eqn_0.9_5_2.txt,-0.6928663218942833,0.6021710025753256,-0.818052550939528,-0.00496046577252085,1.0,0.0,0.0
eqn_1_0_0.txt,-0.5077922837999143,0.0,-0.2653696977311665,-0.003862023925541025,1.0,0.0,0.0
eqn_1_0_1.txt,-0.5077922837999143,0.0,-0.2653696977311665,-0.003862023925541025,1.0,0.0,0.0
eqn_1_0_2.txt,-0.3599668343477486,0.0,0.0,-0.0025069124275590325,1.0,0.0,0.0
eqn_1_1_0.txt,-0.3599668343477486,0.0,0.0,-0.0025069124275590325,1.0,0.0,0.0
eqn_1_1_1.txt,-0.5077922837999137,0.0,-0.2653696977311661,-0.003862023925540914,1.0,0.0,0.0
eqn_1_1_2.txt,-0.3599668343477486,0.0,0.0,-0.0025069124275590325,1.0,0.0,0.0
eqn_1_2_0.txt,-0.5077922837999137,0.0,-0.2653696977311661,-0.003862023925540914,1.0,0.0,0.0
eqn_1_2_1.txt,-0.5077922837999137,0.0,-0.2653696977311661,-0.003862023925540914,1.0,0.0,0.0
eqn_1_2_2.txt,-0.5077922837999143,0.0,-0.2653696977311665,-0.003862023925541025,1.0,0.0,0.0
eqn_1_3_0.txt,-0.3599668343477486,0.0,0.0,-0.0025069124275590325,1.0,0.0,0.0
eqn_1_3_1.txt,-0.5077922837999137,0.0,-0.2653696977311661,-0.003862023925540914,1.0,0.0,0.0
eqn_1_3_2.txt,-0.3599668343477486,0.0,0.0,-0.0025069124275590325,1.0,0.0,0.0
eqn_1_4_0.txt,-0.3599668343477486,0.0,0.0,-0.0025069124275590325,1.0,0.0,0.0
eqn_1_4_1.txt,-0.3599668343477486,0.0,0.0,-0.0025069124275590325,1.0,0.0,0.0
eqn_1_4_2.txt,-0.3599668343477486,0.0,0.0,-0.0025069124275590325,1.0,0.0,0.0
eqn_1_5_0.txt,-0.3599668343477486,0.0,0.0,-0.0025069124275590325,1.0,0.0,0.0
eqn_1_5_1.txt,-0.3599668343477486,0.0,0.0,-0.0025069124275590325,1.0,0.0,0.0
eqn_1_5_2.txt,-0.3599668343477486,0.0,0.0,-0.0025069124275590325,1.0,0.0,0.0
